class,encounter,recommended,level,winRate
Wizard,Goblin Boss,5,7,0.9866666666666667
Wizard,Goblin Boss,5,8,0.9933333333333333
Wizard,Goblin Boss,5,9,0.9983333333333333
Wizard,Goblin Boss,5,10,1.0
Wizard,Goblin Boss,5,11,1.0
Wizard,Goblin Boss,5,12,1.0
Wizard,Goblin Boss,5,13,1.0
Wizard,Goblin Boss,5,14,1.0
Wizard,Goblin Boss,5,15,1.0
Wizard,Goblin Boss,5,16,1.0
Wizard,Goblin Boss,5,17,1.0
Wizard,Goblin Boss,5,18,1.0
Wizard,Goblin Boss,5,19,1.0
Wizard,Goblin Boss,5,20,1.0
Wizard,Minotaur Skeleton,7,1,0.005
Wizard,Minotaur Skeleton,7,2,0.016666666666666666
Wizard,Minotaur Skeleton,7,3,0.028333333333333332
Wizard,Minotaur Skeleton,7,4,0.055
Wizard,Minotaur Skeleton,7,5,0.6966666666666667
Wizard,Minotaur Skeleton,7,6,0.7866666666666666
Wizard,Minotaur Skeleton,7,7,0.8816666666666667
Wizard,Minotaur Skeleton,7,8,0.9083333333333333
Wizard,Minotaur Skeleton,7,9,0.9766666666666667
Wizard,Minotaur Skeleton,7,10,0.9833333333333333
Wizard,Minotaur Skeleton,7,11,0.9983333333333333
Wizard,Minotaur Skeleton,7,12,1.0
Wizard,Minotaur Skeleton,7,13,1.0
Wizard,Minotaur Skeleton,7,14,1.0
Wizard,Minotaur Skeleton,7,15,1.0
Wizard,Minotaur Skeleton,7,16,1.0
Wizard,Minotaur Skeleton,7,17,1.0
Wizard,Minotaur Skeleton,7,18,1.0
Wizard,Minotaur Skeleton,7,19,1.0
Wizard,Minotaur Skeleton,7,20,1.0
Wizard,Ogre,8,1,0.0
Wizard,Ogre,8,2,0.0016666666666666668
Wizard,Ogre,8,3,0.006666666666666667
Wizard,Ogre,8,4,0.02
Wizard,Ogre,8,5,0.5916666666666667
Wizard,Ogre,8,6,0.74
Wizard,Ogre,8,7,0.8316666666666667
Wizard,Ogre,8,8,0.8916666666666667
Wizard,Ogre,8,9,0.96
Wizard,Ogre,8,10,0.9833333333333333
Wizard,Ogre,8,11,1.0
Wizard,Ogre,8,12,1.0
Wizard,Ogre,8,13,1.0
Wizard,Ogre,8,14,1.0
Wizard,Ogre,8,15,1.0
Wizard,Ogre,8,16,1.0
Wizard,Ogre,8,17,1.0
Wizard,Ogre,8,18,1.0
Wizard,Ogre,8,19,1.0
Wizard,Ogre,8,20,1.0
Wizard,Giant Scorpion,10,1,0.0
Wizard,Giant Scorpion,10,2,0.0
Wizard,Giant Scorpion,10,3,0.0
Wizard,Giant Scorpion,10,4,0.0
Wizard,Giant Scorpion,10,5,0.245
Wizard,Giant Scorpion,10,6,0.3416666666666667
Wizard,Giant Scorpion,10,7,0.4083333333333333
Wizard,Giant Scorpion,10,8,0.4716666666666667
Wizard,Giant Scorpion,10,9,0.6966666666666667
Wizard,Giant Scorpion,10,10,0.87
Wizard,Giant Scorpion,10,11,0.9883333333333333
Wizard,Giant Scorpion,10,12,0.99
Wizard,Giant Scorpion,10,13,1.0
Wizard,Giant Scorpion,10,14,1.0
Wizard,Giant Scorpion,10,15,1.0
Wizard,Giant Scorpion,10,16,1.0
Wizard,Giant Scorpion,10,17,1.0
Wizard,Giant Scorpion,10,18,1.0
Wizard,Giant Scorpion,10,19,1.0
Wizard,Giant Scorpion,10,20,1.0
Wizard,Red Dragon Wyrmling,12,1,0.0
Wizard,Red Dragon Wyrmling,12,2,0.0
Wizard,Red Dragon Wyrmling,12,3,0.0
Wizard,Red Dragon Wyrmling,12,4,0.0
Wizard,Red Dragon Wyrmling,12,5,0.041666666666666664
Wizard,Red Dragon Wyrmling,12,6,0.075
Wizard,Red Dragon Wyrmling,12,7,0.105
Wizard,Red Dragon Wyrmling,12,8,0.105
Wizard,Red Dragon Wyrmling,12,9,0.225
Wizard,Red Dragon Wyrmling,12,10,0.275
Wizard,Red Dragon Wyrmling,12,11,0.7066666666666667
Wizard,Red Dragon Wyrmling,12,12,0.7933333333333333
Wizard,Red Dragon Wyrmling,12,13,0.9
Wizard,Red Dragon Wyrmling,12,14,0.8966666666666666
Wizard,Red Dragon Wyrmling,12,15,1.0
Wizard,Red Dragon Wyrmling,12,16,1.0
Wizard,Red Dragon Wyrmling,12,17,1.0
Wizard,Red Dragon Wyrmling,12,18,1.0
Wizard,Red Dragon Wyrmling,12,19,1.0
Wizard,Red Dragon Wyrmling,12,20,1.0
Wizard,Troll,15,1,0.0
Wizard,Troll,15,2,0.0
Wizard,Troll,15,3,0.0
Wizard,Troll,15,4,0.0
Wizard,Troll,15,5,0.0
Wizard,Troll,15,6,0.0
Wizard,Troll,15,7,0.0
Wizard,Troll,15,8,0.0
Wizard,Troll,15,9,0.0
Wizard,Troll,15,10,0.0
Wizard,Troll,15,11,0.005
Wizard,Troll,15,12,0.18833333333333332
Wizard,Troll,15,13,0.2916666666666667
Wizard,Troll,15,14,0.3616666666666667
Wizard,Troll,15,15,0.48
Wizard,Troll,15,16,0.5216666666666666
Wizard,Troll,15,17,0.8033333333333333
Wizard,Troll,15,18,0.8733333333333333
Wizard,Troll,15,19,0.905
Wizard,Troll,15,20,0.955
Wizard,Young Red Dragon,20,1,0.0
Wizard,Young Red Dragon,20,2,0.0
Wizard,Young Red Dragon,20,3,0.0
Wizard,Young Red Dragon,20,4,0.0
Wizard,Young Red Dragon,20,5,0.0
Wizard,Young Red Dragon,20,6,0.0
Wizard,Young Red Dragon,20,7,0.0
Wizard,Young Red Dragon,20,8,0.0
Wizard,Young Red Dragon,20,9,0.0
Wizard,Young Red Dragon,20,10,0.0
Wizard,Young Red Dragon,20,11,0.0
Wizard,Young Red Dragon,20,12,0.0
Wizard,Young Red Dragon,20,13,0.0
Wizard,Young Red Dragon,20,14,0.0
Wizard,Young Red Dragon,20,15,0.058333333333333334
Wizard,Young Red Dragon,20,16,0.085
Wizard,Young Red Dragon,20,17,0.585
Wizard,Young Red Dragon,20,18,0.6283333333333333
Wizard,Young Red Dragon,20,19,0.655
Wizard,Young Red Dragon,20,20,0.7083333333333334
